datetime,temp,hum,light,motion,fanLevel,lightLevel
25-03-2026 23:40,24.61,58.3,3648,1,2,0
26-03-2026 00:00,28.66,75.03,1322,1,3,2
26-03-2026 00:20,21.82,36.3,2107,1,1,1
26-03-2026 00:40,23.82,33.37,1090,1,1,2
26-03-2026 01:00,24.43,45.48,2331,1,1,1
26-03-2026 01:20,28.69,47.02,505,1,2,3
26-03-2026 01:40,20.83,38.34,2056,1,1,1
26-03-2026 02:00,28.85,54.81,3180,1,2,0
26-03-2026 02:20,21.87,45.76,3957,1,1,0
26-03-2026 02:40,25.83,70.85,1789,1,2,2
26-03-2026 03:00,27.42,73.62,844,1,2,2
26-03-2026 03:20,27.36,46.01,3603,1,2,0
26-03-2026 03:40,21.48,50.9,2053,1,1,1
26-03-2026 04:00,28.19,44.43,4026,1,2,0
26-03-2026 04:20,28.65,38.79,1213,1,2,2
26-03-2026 04:40,28.18,40.71,489,1,2,3
26-03-2026 05:00,29.23,33.47,1290,1,2,2
26-03-2026 05:20,21.5,32.01,2267,1,1,1
26-03-2026 05:40,20.41,70.89,1828,1,1,1
26-03-2026 06:00,29.88,40.87,2072,1,2,1
26-03-2026 06:20,25.95,57.58,54,1,2,3
26-03-2026 06:40,25.19,36.87,909,1,2,2
26-03-2026 07:00,30.99,67.41,1029,1,3,2
26-03-2026 07:20,29.44,49.44,16,1,2,3
26-03-2026 07:40,28.03,38.8,579,1,2,3
26-03-2026 08:00,25.77,52.8,1130,1,2,2
26-03-2026 08:20,29.88,35.52,3322,1,2,0
26-03-2026 08:40,22.73,53.34,2438,1,1,1
26-03-2026 09:00,21.64,62.16,2717,1,1,1
26-03-2026 09:20,28.64,72.13,137,1,3,3
26-03-2026 09:40,22.77,72.35,1104,1,2,2
26-03-2026 10:00,27.92,69.63,1921,1,2,1
26-03-2026 10:20,28.64,33.15,1548,1,2,2
26-03-2026 10:40,27.53,77.34,536,1,2,3
26-03-2026 11:00,29.34,40.31,1120,1,2,2
26-03-2026 11:20,26.13,68.26,3246,1,2,0
26-03-2026 11:40,31.89,74.77,1629,1,3,2
26-03-2026 12:00,24.89,74.56,783,1,2,2
26-03-2026 12:20,29.79,35.78,1749,1,2,2
26-03-2026 12:40,28.29,34.39,9,1,2,3
26-03-2026 13:00,22.94,66.05,2830,1,2,1
26-03-2026 13:20,30.72,38.5,3756,1,3,0
26-03-2026 13:40,31.56,47.16,119,1,3,3
26-03-2026 14:00,24.16,53.13,1266,1,1,2
26-03-2026 14:20,29.41,51.59,3947,1,2,0
26-03-2026 14:40,27.79,65.8,4053,1,2,0
26-03-2026 15:00,25.33,74.6,1344,1,2,2
26-03-2026 15:20,27.57,40.56,835,1,2,2
26-03-2026 15:40,31.85,43.68,2529,1,3,1
26-03-2026 16:00,30.95,52.32,2482,1,3,1
26-03-2026 16:20,28.04,68.81,294,1,2,3
26-03-2026 16:40,26.18,76.63,1292,1,2,2
26-03-2026 17:00,23.7,64.94,143,1,1,3
26-03-2026 17:20,24.94,63.79,34,1,2,3
26-03-2026 17:40,27.3,61.5,3379,1,2,0
26-03-2026 18:00,20.52,72.68,4029,1,1,0
26-03-2026 18:20,30.25,66.53,1632,1,3,2
26-03-2026 18:40,28.08,67.42,3006,1,2,0
26-03-2026 19:00,21.75,67.93,1603,1,1,2
26-03-2026 19:20,24.31,45.24,1020,1,1,2
26-03-2026 19:40,28.85,67.73,2168,1,3,1
26-03-2026 20:00,28.47,42.31,1327,1,2,2
26-03-2026 20:20,28.73,72.11,1907,1,3,1
26-03-2026 20:40,26.55,57.46,3392,1,2,0
26-03-2026 21:00,26.49,33.63,2110,1,2,1
26-03-2026 21:20,20.87,43.16,2270,1,1,1
26-03-2026 21:40,30.75,45.49,3051,1,3,0
26-03-2026 22:00,23.86,62.32,3226,1,1,0
26-03-2026 22:20,26.89,62.11,2772,1,2,1
26-03-2026 22:40,20.58,30.09,3579,1,1,0
26-03-2026 23:00,20.44,57.18,2983,1,1,1
26-03-2026 23:20,21.65,59.41,1534,1,1,2
26-03-2026 23:40,26.24,56.07,1504,1,2,2
